0,1,2,3,4,5,6,target
-0.5663126707077026,-1.2167408466339111,-0.17514236271381378,-0.05463583767414093,-0.3275931477546692,-1.2077174186706543,-0.7160837054252625,0
-0.8750432729721069,-0.8787571787834167,-0.17514236271381378,-0.05463583767414093,-0.3275931477546692,0.6954528093338013,0.9099429845809937,1
-0.8750432729721069,-0.3379836082458496,-0.17514236271381378,-0.05463583767414093,0.16343113780021667,-0.8363671898841858,-0.42913785576820374,0
1.0802510976791382,1.4195307493209839,-0.17514236271381378,-0.05463583767414093,1.472830057144165,-0.3257603943347931,-0.6682592630386353,5
0.8229756951332092,2.4334816932678223,-0.17514236271381378,-0.05463583767414093,-1.3096421957015991,-0.4185980260372162,-0.6682592630386353,7
0.9258858561515808,1.7575143575668335,-0.17514236271381378,-0.05463583767414093,2.782228469848633,-0.23292289674282074,-1.0986781120300293,5
-0.8750432729721069,0.4055802524089813,-0.17514236271381378,-0.05463583767414093,-1.3914796113967896,1.2988970279693604,1.436010479927063,1
-1.4925048351287842,0.06759665906429291,-0.17514236271381378,-0.05463583767414093,-0.00024354056222364306,-0.8363671898841858,-0.42913785576820374,0
-1.0808638334274292,-0.8787571787834167,-0.17514236271381378,-0.05463583767414093,-0.16391848027706146,-0.2793416380882263,0.09692955017089844,0
1.8520780801773071,-0.7435638904571533,-0.17514236271381378,-0.05463583767414093,0.7362930178642273,1.8095037937164307,1.9142534732818604,4
-0.4119472801685333,-1.7575143575668335,-0.17514236271381378,-0.05463583767414093,0.5726183652877808,-1.0684610605239868,-0.6204349994659424,0
0.3598795235157013,0.2703869640827179,-0.17514236271381378,-0.05463583767414093,-1.0641299486160278,-1.0220422744750977,-0.8117322325706482,0
-1.0808638334274292,-1.4871275424957275,-0.17514236271381378,-0.05463583767414093,-0.4912680685520172,-1.2541362047195435,-0.7639079689979553,0
1.388981819152832,0.47317689657211304,5.709640979766846,-0.05463583767414093,-1.0641299486160278,0.18484637141227722,-2.3421103954315186,6
-0.4119472801685333,-0.6759670376777649,-0.17514236271381378,-0.05463583767414093,0.4907810091972351,-1.4862301349639893,-0.9552052021026611,0
-0.4634023606777191,0.06759665906429291,-0.17514236271381378,-0.05463583767414093,0.6544557213783264,-1.393392562866211,-0.9073809385299683,0
0.8229756951332092,1.6223210096359253,-0.17514236271381378,-0.05463583767414093,-1.55515456199646,-0.557854413986206,-0.33348914980888367,7
-0.5148574113845825,1.01926076467862e-08,-0.17514236271381378,-0.05463583767414093,-0.40943074226379395,-0.5114356279373169,-0.14219193160533905,0
-0.4634023606777191,0.06759665906429291,-0.17514236271381378,-0.05463583767414093,0.24526847898960114,1.1596407890319824,1.3403617143630981,1
0.9773409366607666,1.149144172668457,-0.17514236271381378,-0.05463583767414093,-1.6369918584823608,-0.5114356279373169,-1.2421512603759766,7
-1.0808638334274292,-1.4871275424957275,-0.17514236271381378,-0.05463583767414093,-0.00024354056222364306,-0.3721792697906494,0.0012810083571821451,0
-0.6152316927909851,-0.09197016060352325,-0.17514236271381378,-0.05463583767414093,0.1486770361661911,0.9952784776687622,1.171022891998291,1
-0.021050453186035156,0.30287593603134155,-0.17514236271381378,-0.05463583767414093,0.8244714140892029,1.094508171081543,1.2962429523468018,1
0.8290824890136719,-0.6600920557975769,-0.17514236271381378,-0.05463583767414093,0.6063039898872375,1.2633798122406006,1.4275567531585693,1
-0.9038926362991333,-0.03243130445480347,-0.17514236271381378,-0.05463583767414093,0.6118820309638977,1.5996805429458618,1.560407042503357,1
-0.8859698176383972,-0.04027968645095825,-0.17514236271381378,-0.05463583767414093,0.6213838458061218,1.6050701141357422,1.5326435565948486,1
-0.422348290681839,-0.12386706471443176,-0.17514236271381378,-0.05463583767414093,0.9463281035423279,1.052852749824524,1.2303403615951538,1
-0.8750432729721069,0.0811150074005127,-0.17514236271381378,-0.05463583767414093,-0.9629478454589844,1.5014524459838867,1.6238300800323486,1
-1.072805643081665,-0.6859468221664429,-0.17514236271381378,-0.05463583767414093,0.037471067160367966,1.3025318384170532,1.465539813041687,1
-0.9028719663619995,-0.03287824988365173,-0.17514236271381378,-0.05463583767414093,0.6124231815338135,1.599987506866455,1.558825969696045,1
-0.932681679725647,-0.07301199436187744,-0.17514236271381378,-0.05463583767414093,1.3255454301834106,0.8291311860084534,1.024714708328247,1
0.4246848225593567,-0.13157998025417328,-0.17514236271381378,-0.05463583767414093,-0.39257246255874634,1.6068226099014282,1.7280691862106323,1
0.32861822843551636,0.4408324956893921,-0.17514236271381378,-0.05463583767414093,0.4516225755214691,1.4159425497055054,1.556599736213684,1
-1.0629595518112183,-0.6568435430526733,-0.17514236271381378,-0.05463583767414093,0.033556122332811356,1.3069730997085571,1.4724032878875732,1
-0.29945334792137146,-0.6759670376777649,-0.17514236271381378,-0.05463583767414093,0.8000756502151489,1.1321086883544922,1.3119958639144897,1
-1.588618516921997,-0.35974034667015076,-0.17514236271381378,-0.05463583767414093,1.338311791419983,0.8301753997802734,1.0487449169158936,1
0.029732584953308105,0.5391553640365601,-0.17514236271381378,-0.05463583767414093,0.33102428913116455,1.3248846530914307,1.4861245155334473,1
-0.8756389617919922,-0.8115518093109131,-0.17514236271381378,-0.05463583767414093,0.12243352830410004,1.136655330657959,1.2927221059799194,1
-0.17703595757484436,-0.49961137771606445,-0.17514236271381378,-0.05463583767414093,0.8572664856910706,1.210105061531067,1.3673999309539795,1
-0.2357054352760315,-0.51203453540802,-0.17514236271381378,-0.05463583767414093,0.7338432669639587,1.2271844148635864,1.3867543935775757,1
-0.25597065687179565,-0.538657009601593,-0.17514236271381378,-0.05463583767414093,0.7209508419036865,1.2162153720855713,1.3792202472686768,1
0.46382397413253784,0.7104448676109314,-0.17514236271381378,-0.05463583767414093,0.5275876522064209,0.9247481226921082,1.1227493286132812,1
0.2833137810230255,0.507785975933075,-0.17514236271381378,-0.05463583767414093,0.8380992412567139,1.1245484352111816,1.3042068481445312,1
-0.6009654998779297,-0.0769769549369812,-0.17514236271381378,-0.05463583767414093,0.15775296092033386,1.010722279548645,1.186934232711792,1
-0.7729907035827637,0.1039300411939621,-0.17514236271381378,-0.05463583767414093,-1.1480134725570679,1.252865195274353,1.4122976064682007,1
-0.7517716884613037,-0.5170061588287354,-0.17514236271381378,-0.05463583767414093,0.08968981355428696,1.1667778491973877,1.347714900970459,1
-0.6099796295166016,0.012579895555973053,-0.17514236271381378,-0.05463583767414093,0.4117867946624756,1.3485416173934937,1.3792859315872192,1
-0.8904366493225098,0.03832370042800903,-0.17514236271381378,-0.05463583767414093,1.036592960357666,1.7353116273880005,1.8107011318206787,1
0.7933066487312317,0.17209850251674652,-0.17514236271381378,-0.05463583767414093,1.4653074741363525,1.2553229331970215,1.4142961502075195,1
0.3617798089981079,0.7658988833427429,-0.17514236271381378,-0.05463583767414093,1.496848464012146,0.6605374217033386,0.8959071040153503,1
0.6001249551773071,0.2759799361228943,-0.17514236271381378,-0.05463583767414093,0.6476842164993286,0.8423909544944763,0.973595917224884,1
-0.13173574209213257,-0.3005177974700928,-0.17514236271381378,-0.05463583767414093,0.908848226070404,1.1959859132766724,1.3564900159835815,1
1.7151908874511719,0.3379836082458496,-0.17514236271381378,-0.05463583767414093,0.08159379661083221,1.151757001876831,1.1995964050292969,1
0.3814932107925415,-0.18318858742713928,-0.17514236271381378,-0.05463583767414093,-0.5853779315948486,1.5579118728637695,1.682303786277771,1
0.5441362261772156,0.3901504874229431,-0.17514236271381378,-0.05463583767414093,0.3271063268184662,0.7882905602455139,0.47773343324661255,1
0.0642831102013588,-0.1304665505886078,-0.17514236271381378,-0.05463583767414093,0.35371822118759155,1.2740646600723267,1.2057521343231201,1
-0.18464607000350952,-0.5162737369537354,-0.17514236271381378,-0.05463583767414093,0.8613010048866272,1.200951337814331,1.3603267669677734,1
-0.9282140731811523,-0.06909927725791931,-0.17514236271381378,-0.05463583767414093,1.313702940940857,0.833161473274231,1.0281749963760376,1
-0.7075109481811523,-0.732032060623169,-0.17514236271381378,-0.05463583767414093,-0.061139315366744995,0.8717767000198364,1.065653920173645,1
0.536819338798523,0.8408167362213135,-0.17514236271381378,-0.05463583767414093,1.015703558921814,0.9309602379798889,1.1280828714370728,1
-0.7532154321670532,0.0454777330160141,-0.17514236271381378,-0.05463583767414093,-1.1008358001708984,1.2439453601837158,1.4077026844024658,1
0.4113345742225647,0.4806728959083557,-0.17514236271381378,-0.05463583767414093,0.6417182087898254,0.9863379001617432,1.1894453763961792,1
0.5849882364273071,0.16478152573108673,-0.17514236271381378,-0.05463583767414093,0.603295624256134,1.5295323133468628,1.6452349424362183,1
-0.2966827154159546,0.005019582808017731,-0.17514236271381378,-0.05463583767414093,0.20738832652568817,1.2026125192642212,1.18540620803833,1
-0.19773823022842407,-0.4401167333126068,-0.17514236271381378,-0.05463583767414093,0.9475576877593994,1.1132221221923828,1.2925374507904053,1
-0.2768537104129791,-0.002423107624053955,-0.17514236271381378,-0.05463583767414093,0.20288300514221191,1.2077234983444214,1.1669764518737793,1
-0.8235881924629211,-0.011974148452281952,-0.17514236271381378,-0.05463583767414093,0.9574886560440063,1.7193189859390259,1.6327736377716064,1
-1.0728455781936646,-0.6860651969909668,-0.17514236271381378,-0.05463583767414093,0.03748699277639389,1.302513837814331,1.4655119180679321,1
0.4485798478126526,-0.13855575025081635,-0.17514236271381378,-0.05463583767414093,-0.34612295031547546,1.5948469638824463,1.718198537826538,1
0.7580392360687256,-1.5026459693908691,-0.17514236271381378,-0.05463583767414093,0.9106887578964233,1.1596407890319824,1.312138557434082,4
1.3541167974472046,-0.33531591296195984,-0.17514236271381378,-0.05463583767414093,-0.2721414566040039,0.7641652822494507,0.9118303060531616,4
0.8725379705429077,-1.534878134727478,-0.17514236271381378,-0.05463583767414093,0.819635808467865,1.1596407890319824,1.3197399377822876,4
1.506314754486084,-0.4055802524089813,-0.17514236271381378,-0.05463583767414093,-0.5142067074775696,0.947943925857544,0.8621187210083008,4
1.2968103885650635,-0.022503972053527832,-0.17514236271381378,-0.05463583767414093,0.04408074915409088,0.7418718338012695,0.9139233827590942,4
1.712017297744751,-0.2283691167831421,-0.17514236271381378,-0.05463583767414093,0.6471886038780212,1.7589631080627441,1.862182378768921,4
1.6939711570739746,-0.7693728804588318,-0.17514236271381378,-0.05463583767414093,-0.11332733929157257,1.3022725582122803,1.0621116161346436,4
1.4726698398590088,-0.7124119997024536,-0.17514236271381378,-0.05463583767414093,0.6231491565704346,1.7453277111053467,1.7599751949310303,4
0.696486234664917,-0.3942904770374298,-0.17514236271381378,-0.05463583767414093,-0.16391848027706146,1.151888132095337,1.3323743343353271,4
1.2989059686660767,-0.3436036705970764,-0.17514236271381378,-0.05463583767414093,-0.18433088064193726,0.9178453683853149,0.9059667587280273,4
1.8249942064285278,-0.06759662926197052,-0.17514236271381378,-0.05463583767414093,0.6501418352127075,1.2532939910888672,1.2665245532989502,4
0.4031488001346588,-0.5758886933326721,-0.17514236271381378,-0.05463583767414093,1.3549896478652954,0.5710415244102478,0.8295888900756836,4
1.133758544921875,-0.812059223651886,-0.17514236271381378,-0.05463583767414093,0.8628573417663574,1.064951777458191,1.267035961151123,4
0.5274838805198669,-0.05362808704376221,5.709640979766846,-0.05463583767414093,0.27143150568008423,1.2476820945739746,1.4054322242736816,4
1.780586838722229,-0.10797540843486786,-0.17514236271381378,-0.05463583767414093,1.09550940990448,1.2060595750808716,1.3881862163543701,4
1.8298879861831665,-0.06759662926197052,-0.17514236271381378,-0.05463583767414093,0.665708601474762,1.2503507137298584,1.2741053104400635,4
1.7139605283737183,-0.23551708459854126,-0.17514236271381378,-0.05463583767414093,0.6484248638153076,1.7596642971038818,1.8629049062728882,4
0.41433408856391907,-0.5674920678138733,-0.17514236271381378,-0.05463583767414093,1.3562604188919067,0.568879246711731,0.8273611664772034,4
1.728999376296997,0.08526022732257843,-0.17514236271381378,-0.05463583767414093,0.7149084806442261,1.494719386100769,1.6315135955810547,4
0.45624956488609314,0.7054696083068848,-0.17514236271381378,-0.05463583767414093,0.5577046275138855,0.945247232913971,1.1403491497039795,4
1.3171910047531128,0.008094817399978638,-0.17514236271381378,-0.05463583767414093,0.03945011645555496,0.7418718338012695,0.908511221408844,4
1.3055307865142822,-0.3465046286582947,-0.17514236271381378,-0.05463583767414093,-0.1948673129081726,0.9248177409172058,0.9039143323898315,4
-0.20509260892868042,-0.4691011905670166,-0.17514236271381378,-0.05463583767414093,0.9417092800140381,1.1132221221923828,1.2925374507904053,4
1.2597272396087646,-0.3264472186565399,-0.17514236271381378,-0.05463583767414093,-0.12201845645904541,0.8766105771064758,0.9181048274040222,4
1.8136459589004517,-0.06759662926197052,-0.17514236271381378,-0.05463583767414093,0.6140438914299011,1.2601189613342285,1.2489453554153442,4
1.7422940731048584,0.07361669838428497,-0.17514236271381378,-0.05463583767414093,0.729004979133606,1.472731351852417,1.6129786968231201,4
-0.12556105852127075,-0.30862951278686523,-0.17514236271381378,-0.05463583767414093,0.8892070055007935,1.2182672023773193,1.3737069368362427,4
1.8604642152786255,-0.32346493005752563,-0.17514236271381378,-0.05463583767414093,0.27618393301963806,1.1733934879302979,1.174925446510315,4
1.8720163106918335,-0.35002315044403076,-0.17514236271381378,-0.05463583767414093,0.2624039351940155,1.1603666543960571,1.1776096820831299,4
1.4266090393066406,-0.3294568359851837,-0.17514236271381378,-0.05463583767414093,1.2273175716400146,1.2282930612564087,1.3881862163543701,4
1.6569832563400269,0.09387391805648804,-0.17514236271381378,-0.05463583767414093,0.506687581539154,1.5483821630477905,1.548903465270996,4
0.7392681837081909,-0.09853784739971161,-0.17514236271381378,-0.05463583767414093,0.3271063268184662,1.0785754919052124,1.2787327766418457,4
0.8048810958862305,-0.6464663743972778,-0.17514236271381378,-0.05463583767414093,0.6118027567863464,1.272736668586731,1.4339834451675415,4
1.522283911705017,-0.4055802524089813,-0.17514236271381378,-0.05463583767414093,-0.5396051406860352,0.9191315770149231,0.8621187210083008,4
1.0751757621765137,-1.161272644996643,-0.17514236271381378,-0.05463583767414093,0.5726183652877808,1.1839948892593384,1.3654532432556152,4
0.2961711883544922,-0.5600789785385132,-0.17514236271381378,-0.05463583767414093,-2.858034372329712,-0.35376888513565063,-0.6340934038162231,4
0.5082478523254395,-0.02715432643890381,5.709640979766846,-0.05463583767414093,0.2787158191204071,1.2385923862457275,1.3969186544418335,4
0.7888144254684448,-0.6374205350875854,-0.17514236271381378,-0.05463583767414093,0.6154532432556152,1.278948426246643,1.4382500648498535,4
0.309609979391098,-0.6461070775985718,-0.17514236271381378,-0.05463583767414093,1.3443633317947388,0.5891236662864685,0.8482185006141663,4
0.4544712007045746,0.2901282012462616,5.709640979766846,-0.05463583767414093,0.3443911373615265,0.7248654365539551,0.20804142951965332,4
1.8195405006408691,-0.09518200904130936,-0.17514236271381378,-0.05463583767414093,1.0335551500320435,1.2060595750808716,1.3881862163543701,4
0.7635118365287781,-0.10968080163002014,-0.17514236271381378,-0.05463583767414093,1.1145927906036377,0.60776287317276,0.766470193862915,4
1.871366262435913,-0.34852859377861023,-0.17514236271381378,-0.05463583767414093,0.2631794214248657,1.1610996723175049,1.177458643913269,4
1.0878931283950806,-1.2155696153640747,-0.17514236271381378,-0.05463583767414093,0.5726183652877808,1.1811267137527466,1.3624982833862305,4
1.3377809524536133,0.039008110761642456,-0.17514236271381378,-0.05463583767414093,0.03477189317345619,0.7418718338012695,0.9030435085296631,4
1.078611135482788,-1.1759402751922607,-0.17514236271381378,-0.05463583767414093,0.5726183652877808,1.1832200288772583,1.3646550178527832,4
1.4491437673568726,0.2984663248062134,-0.17514236271381378,-0.05463583767414093,0.03375135734677315,0.973257839679718,0.9813148975372314,4
0.9415473937988281,-0.21307747066020966,-0.17514236271381378,-0.05463583767414093,0.42139825224876404,1.141479253768921,1.1215133666992188,4
1.511310338973999,-0.4055802524089813,-0.17514236271381378,-0.05463583767414093,-0.5221519470214844,0.9389306902885437,0.8621187210083008,4
1.7256767749786377,-0.27861371636390686,-0.17514236271381378,-0.05463583767414093,0.6558785438537598,1.7638921737670898,1.8672606945037842,4
0.7698020935058594,-0.2050475925207138,-0.17514236271381378,-0.05463583767414093,0.073394775390625,0.9995003938674927,1.198486089706421,4
1.3347796201705933,-0.3296707272529602,-0.17514236271381378,-0.05463583767414093,-0.24138638377189636,0.7622269988059998,0.9158242344856262,4
0.8791570663452148,-1.5367414951324463,-0.17514236271381378,-0.05463583767414093,0.8143720626831055,1.1596407890319824,1.3201793432235718,4
1.1977522373199463,-0.685381293296814,-0.17514236271381378,-0.05463583767414093,1.19230318069458,1.113455057144165,1.2858771085739136,4
0.8214271664619446,-1.5204901695251465,-0.17514236271381378,-0.05463583767414093,0.8602806329727173,1.1596407890319824,1.3163467645645142,4
1.446167230606079,-0.3154420852661133,-0.17514236271381378,-0.05463583767414093,1.2273175716400146,1.2266889810562134,1.3881862163543701,4
0.9192014336585999,-0.19839946925640106,-0.17514236271381378,-0.05463583767414093,0.40362802147865295,1.1011615991592407,1.1267057657241821,4
0.7678816318511963,-0.08671826124191284,-0.17514236271381378,-0.05463583767414093,1.0867927074432373,0.6176181435585022,0.766470193862915,4
1.4301468133926392,-0.3269217908382416,-0.17514236271381378,-0.05463583767414093,1.2273175716400146,1.228002905845642,1.3881862163543701,4
0.472307950258255,0.7160175442695618,-0.17514236271381378,-0.05463583767414093,0.49385422468185425,0.9017874598503113,1.1030361652374268,4
0.7923928499221802,-1.5123167037963867,-0.17514236271381378,-0.05463583767414093,0.8833696842193604,1.1596407890319824,1.3144192695617676,4
0.5960847735404968,-0.148040771484375,5.709640979766846,-0.05463583767414093,0.2454535961151123,1.2800989151000977,1.4357942342758179,4
0.46284493803977966,0.7098017930984497,-0.17514236271381378,-0.05463583767414093,0.5314804315567017,0.9273977279663086,1.1250241994857788,4
0.6066773533821106,0.1537962555885315,5.709640979766846,-0.05463583767414093,0.30037692189216614,0.6499699354171753,-0.0748906135559082,4
0.9112682342529297,-0.19318856298923492,-0.17514236271381378,-0.05463583767414093,0.39731931686401367,1.086848258972168,1.1285490989685059,4
0.7815161943435669,-0.18965879082679749,-0.17514236271381378,-0.05463583767414093,0.12928719818592072,0.9836490750312805,1.1875985860824585,4
1.4350523948669434,0.30772221088409424,-0.17514236271381378,-0.05463583767414093,0.044957175850868225,1.0495301485061646,1.0206058025360107,4
0.8718946576118469,0.5529602766036987,-0.17514236271381378,-0.05463583767414093,1.9745750427246094,-0.6255860328674316,-1.2876183986663818,5
0.950616717338562,0.7488011121749878,-0.17514236271381378,-0.05463583767414093,2.039351224899292,-0.48732706904411316,-1.1620774269104004,5
0.874430775642395,2.409583568572998,-0.17514236271381378,-0.05463583767414093,1.9301689863204956,0.10841932147741318,-0.8566584587097168,5
0.9505728483200073,0.7490317225456238,-0.17514236271381378,-0.05463583767414093,2.039072036743164,-0.4872874617576599,-1.161710262298584,5
0.9565470814704895,0.7176381349563599,-0.17514236271381378,-0.05463583767414093,2.0770792961120605,-0.4926769733428955,-1.2116845846176147,5
0.809290885925293,0.6490006446838379,-0.17514236271381378,-0.05463583767414093,1.7429372072219849,-0.6490867137908936,-1.063572883605957,5
0.691063404083252,0.16837799549102783,-0.17514236271381378,-0.05463583767414093,2.051642656326294,-0.47598928213119507,-1.0925915241241455,5
0.8663724064826965,0.5037223100662231,-0.17514236271381378,-0.05463583767414093,1.1960113048553467,0.056494131684303284,-0.6354142427444458,5
0.8187734484672546,0.2611861824989319,-0.17514236271381378,-0.05463583767414093,2.2934317588806152,-0.36838841438293457,-1.2136824131011963,5
0.5057835578918457,2.201429605484009,-0.17514236271381378,-0.05463583767414093,1.885678768157959,-0.16988936066627502,-0.5975927710533142,5
0.48631998896598816,2.1963157653808594,-0.17514236271381378,-0.05463583767414093,1.8815513849258423,-0.18861842155456543,-0.596386730670929,5
0.8964541554450989,2.0668303966522217,-0.17514236271381378,-0.05463583767414093,2.3141283988952637,0.006036147475242615,-0.8251287341117859,5
0.8209379315376282,0.6719517111778259,-0.17514236271381378,-0.05463583767414093,1.7568304538726807,-0.6306993961334229,-1.0527477264404297,5
0.8047727346420288,0.6400973796844482,-0.17514236271381378,-0.05463583767414093,1.737547755241394,-0.6562196016311646,-1.0677722692489624,5
0.8310184478759766,0.691815972328186,-0.17514236271381378,-0.05463583767414093,1.7688549757003784,-0.6147850751876831,-1.043378472328186,5
0.7438968420028687,0.28533101081848145,-0.17514236271381378,-0.05463583767414093,1.4848917722702026,-0.3384687602519989,-0.9914525151252747,5
0.8484549522399902,0.5406431555747986,-0.17514236271381378,-0.05463583767414093,1.9223830699920654,-0.6509606242179871,-1.2658326625823975,5
0.5053337812423706,2.2013113498687744,-0.17514236271381378,-0.05463583767414093,1.8855834007263184,-0.17032214999198914,-0.5975648760795593,5
0.8124638795852661,0.6552531123161316,-0.17514236271381378,-0.05463583767414093,1.7467221021652222,-0.6440775394439697,-1.0606238842010498,5
0.6948184370994568,0.20784206688404083,-0.17514236271381378,-0.05463583767414093,1.9978923797607422,-0.5166393518447876,-1.099571704864502,5
0.8519706130027771,0.3338714838027954,-0.17514236271381378,-0.05463583767414093,2.275832176208496,-0.3983363211154938,-1.2496795654296875,5
0.80672287940979,0.6439402103424072,-0.17514236271381378,-0.05463583767414093,1.739874005317688,-0.6531409025192261,-1.0659596920013428,5
0.8643463850021362,0.5489937663078308,-0.17514236271381378,-0.05463583767414093,1.9577676057815552,-0.6337574124336243,-1.2806026935577393,5
0.9019558429718018,2.1347575187683105,-0.17514236271381378,-0.05463583767414093,2.3635706901550293,-0.12498385459184647,-1.1431610584259033,5
0.9549964666366577,0.7257864475250244,-0.17514236271381378,-0.05463583767414093,2.067214250564575,-0.49127811193466187,-1.1987136602401733,5
0.8990568518638611,2.1804590225219727,-0.17514236271381378,-0.05463583767414093,2.312852144241333,-0.11190750449895859,-1.1485499143600464,5
0.8970484137535095,2.0605850219726562,-0.17514236271381378,-0.05463583767414093,2.3235795497894287,0.0012114495038986206,-0.8306518197059631,5
0.5636758208274841,2.216639995574951,-0.17514236271381378,-0.05463583767414093,1.8979555368423462,-0.1141817569732666,-0.6011798977851868,5
0.9547139406204224,0.7272710204124451,-0.17514236271381378,-0.05463583767414093,2.0654170513153076,-0.4910232424736023,-1.196350336074829,5
0.9483669996261597,0.760623037815094,-0.17514236271381378,-0.05463583767414093,2.025038719177246,-0.4852975308895111,-1.1432585716247559,5
0.5238681435585022,2.3537585735321045,-0.17514236271381378,-0.05463583767414093,1.8448468446731567,-0.25382909178733826,-0.9119442701339722,5
0.42276453971862793,2.179617166519165,-0.17514236271381378,-0.05463583767414093,1.8680737018585205,-0.2497754991054535,-0.5924487113952637,5
0.8289375901222229,0.5303871631622314,-0.17514236271381378,-0.05463583767414093,1.87892484664917,-0.6720890402793884,-1.247692584991455,5
0.8280510306358337,0.6859685182571411,-0.17514236271381378,-0.05463583767414093,1.765315294265747,-0.6194698214530945,-1.046136498451233,5
0.9471219778060913,0.7671653032302856,-0.17514236271381378,-0.05463583767414093,2.017118215560913,-0.48417437076568604,-1.132844090461731,5
0.8397079110145569,0.5360467433929443,-0.17514236271381378,-0.05463583767414093,1.9029065370559692,-0.6604297161102295,-1.2577028274536133,5
0.4672832190990448,2.1913139820098877,-0.17514236271381378,-0.05463583767414093,1.877514362335205,-0.20693683624267578,-0.595207154750824,5
0.874430775642395,2.427150249481201,-0.17514236271381378,-0.05463583767414093,1.9248521327972412,0.09635625034570694,-0.8939434289932251,5
0.874430775642395,2.445472002029419,-0.17514236271381378,-0.05463583767414093,1.919306755065918,0.08377479016780853,-0.9328306317329407,5
0.8129343390464783,0.6561802625656128,-0.17514236271381378,-0.05463583767414093,1.7472833395004272,-0.6433347463607788,-1.060186505317688,5
0.9009039998054504,2.020064353942871,-0.17514236271381378,-0.05463583767414093,2.384901285171509,-0.030092492699623108,-0.8664871454238892,5
0.874430775642395,2.454883098602295,-0.17514236271381378,-0.05463583767414093,1.9164583683013916,0.07731202989816666,-0.9528059959411621,5
0.49828487634658813,2.3380746841430664,-0.17514236271381378,-0.05463583767414093,1.8421342372894287,-0.27229243516921997,-0.8913366794586182,5
0.5441920757293701,2.3662185668945312,-0.17514236271381378,-0.05463583767414093,1.8470017910003662,-0.23916132748126984,-0.9283154606819153,5
0.8246155977249146,0.6791988015174866,-0.17514236271381378,-0.05463583767414093,1.7612173557281494,-0.6248933672904968,-1.0493295192718506,5
0.874430775642395,2.45635724067688,-0.17514236271381378,-0.05463583767414093,1.916012167930603,0.07629986107349396,-0.9559344053268433,5
0.4297862648963928,2.181462049484253,-0.17514236271381378,-0.05463583767414093,1.8695627450942993,-0.24301877617835999,-0.5928837656974792,5
0.8963356018066406,2.0680763721466064,-0.17514236271381378,-0.05463583767414093,2.3122427463531494,0.006998687982559204,-0.8240268230438232,5
0.4293521046638489,2.2958145141601562,-0.17514236271381378,-0.05463583767414093,1.8348252773284912,-0.32204100489616394,-0.8358104825019836,5
0.8413088917732239,0.5368880033493042,-0.17514236271381378,-0.05463583767414093,1.9064713716506958,-0.6586965322494507,-1.2591909170150757,5
0.4465199112892151,2.1858584880828857,-0.17514236271381378,-0.05463583767414093,1.8731112480163574,-0.22691655158996582,-0.5939206480979919,5
0.9016755223274231,2.139176607131958,-0.17514236271381378,-0.05463583767414093,2.3586666584014893,-0.1237194836139679,-1.1436821222305298,5
0.874430775642395,2.41534686088562,-0.17514236271381378,-0.05463583767414093,1.9284247159957886,0.10446175187826157,-0.868890643119812,5
0.9030181169509888,2.118011474609375,-0.17514236271381378,-0.05463583767414093,2.382155179977417,-0.12977531552314758,-1.1411864757537842,5
0.5135838985443115,2.203479051589966,-0.17514236271381378,-0.05463583767414093,1.8873329162597656,-0.16238337755203247,-0.5980761051177979,5
0.6945311427116394,0.20482243597507477,-0.17514236271381378,-0.05463583767414093,2.002005100250244,-0.5135289430618286,-1.0990376472473145,5
0.9015616774559021,2.1409709453582764,-0.17514236271381378,-0.05463583767414093,2.356675386428833,-0.12320604920387268,-1.1438937187194824,5
0.5599032044410706,2.375850200653076,-0.17514236271381378,-0.05463583767414093,1.8486677408218384,-0.2278226613998413,-0.9409709572792053,5
0.859625518321991,0.5465130805969238,-0.17514236271381378,-0.05463583767414093,1.9472559690475464,-0.638867974281311,-1.2762150764465332,5
0.8949196934700012,0.6349812746047974,-0.17514236271381378,-0.05463583767414093,1.1619588136672974,0.017864495515823364,-0.5823484659194946,5
0.488930881023407,2.3323400020599365,-0.17514236271381378,-0.05463583767414093,1.8411424160003662,-0.2790432274341583,-0.8838018774986267,5
0.809307873249054,0.24046124517917633,-0.17514236271381378,-0.05463583767414093,2.298449993133545,-0.35984930396080017,-1.203418493270874,5
0.4483146667480469,2.1863300800323486,-0.17514236271381378,-0.05463583767414093,1.873491883277893,-0.22518953680992126,-0.5940318703651428,5
0.9515048265457153,0.7441340684890747,-0.17514236271381378,-0.05463583767414093,2.04500150680542,-0.48812827467918396,-1.1695067882537842,5
0.6952916979789734,0.21281571686267853,-0.17514236271381378,-0.05463583767414093,1.991118311882019,-0.521762490272522,-1.1004514694213867,5
0.8176100254058838,0.6653939485549927,-0.17514236271381378,-0.05463583767414093,1.7528607845306396,-0.6359531879425049,-1.0558408498764038,5
0.5353115797042847,2.2091877460479736,-0.17514236271381378,-0.05463583767414093,1.8919405937194824,-0.1414755880832672,-0.5994223952293396,5
0.7408179044723511,0.3096001446247101,-0.17514236271381378,-0.05463583767414093,1.5044797658920288,-0.39679858088493347,-1.0114845037460327,5
0.8425140380859375,0.3131662607192993,-0.17514236271381378,-0.05463583767414093,2.2808456420898438,-0.38980531692504883,-1.2394254207611084,5
0.4608519673347473,2.189624071121216,-0.17514236271381378,-0.05463583767414093,1.8761506080627441,-0.21312537789344788,-0.5948086977005005,5
